1,11,4,2022-10-02,36.76
2,10,2,2022-10-02,14.58
3,17,2,2022-10-02,3.98
4,19,4,2022-10-02,15.8
5,12,4,2022-10-02,36.76
6,13,3,2022-10-02,27.57
7,8,1,2022-10-02,7.49
8,18,4,2022-10-02,16.36
9,8,3,2022-10-02,22.47
10,11,1,2022-10-02,9.19
10,11,1,2022-10-02,9.19
11,6,1,2022-10-02,7.49
12,4,4,2022-10-02,29.96
13,20,2,2022-10-02,4.3
14,8,2,2022-10-02,14.98
15,8,2,2022-10-02,14.98
16,3,4,2022-10-02,21.44
17,12,1,2022-10-02,9.19
18,5,1,2022-10-02,4.39
19,17,1,2022-10-02,1.99
20,4,2,2022-10-02,14.98
20,4,1,2022-10-02,7.49
20,4,2,2022-10-02,14.98
21,20,1,2022-10-02,2.15
22,10,2,2022-10-02,14.58
23,2,4,2022-10-02,18.6
24,0,1,2022-10-02,4.29
25,13,2,2022-10-02,18.38
26,14,2,2022-10-02,4.58
27,19,3,2022-10-02,11.85
28,11,3,2022-10-02,27.57
29,19,3,2022-10-02,11.85
30,9,2,2022-10-02,14.98
30,9,2,2022-10-02,14.98
31,14,2,2022-10-02,4.58
32,3,4,2022-10-02,21.44
33,11,4,2022-10-02,36.76
34,11,3,2022-10-02,27.57
35,18,4,2022-10-02,16.36
36,9,3,2022-10-02,22.47
37,20,1,2022-10-02,2.15
38,15,2,2022-10-02,3.78
39,12,4,2022-10-02,36.76
40,5,1,2022-10-02,4.39
40,5,2,2022-10-02,8.78
40,5,3,2022-10-02,13.17
41,6,4,2022-10-02,29.96
42,2,3,2022-10-02,13.95
43,16,3,2022-10-02,4.35
44,9,3,2022-10-02,22.47
45,17,1,2022-10-02,1.99
46,6,2,2022-10-02,14.98
47,18,1,2022-10-02,4.09
48,0,2,2022-10-02,8.58
49,17,3,2022-10-02,5.97
50,1,4,2022-10-02,19.96
50,1,1,2022-10-02,4.99
51,8,1,2022-10-02,7.49
52,2,4,2022-10-02,18.6
53,1,4,2022-10-02,19.96
54,6,2,2022-10-02,14.98
55,11,2,2022-10-02,18.38
56,18,4,2022-10-02,16.36
57,19,4,2022-10-02,15.8
58,1,1,2022-10-02,4.99
59,13,4,2022-10-02,36.76
60,3,3,2022-10-02,16.08
60,3,4,2022-10-02,21.44
60,3,3,2022-10-02,16.08
61,14,1,2022-10-02,2.29
62,0,3,2022-10-02,12.87
63,2,2,2022-10-02,9.3
64,18,3,2022-10-02,12.27
65,9,3,2022-10-02,22.47
66,2,2,2022-10-02,9.3
67,8,3,2022-10-02,22.47
68,15,1,2022-10-02,1.89
69,12,3,2022-10-02,27.57
70,12,4,2022-10-02,36.76
70,12,4,2022-10-02,36.76
71,11,3,2022-10-02,27.57
72,9,3,2022-10-02,22.47
73,3,1,2022-10-02,5.36
74,6,3,2022-10-02,22.47
75,6,1,2022-10-02,7.49
76,17,4,2022-10-02,7.96
77,14,4,2022-10-02,9.16
78,12,4,2022-10-02,36.76
79,17,1,2022-10-02,1.99
80,5,3,2022-10-02,13.17
80,5,4,2022-10-02,17.56
80,5,1,2022-10-02,4.39
81,0,2,2022-10-02,8.58
82,16,2,2022-10-02,2.9
83,3,3,2022-10-02,16.08
84,15,2,2022-10-02,3.78
85,14,2,2022-10-02,4.58
86,12,3,2022-10-02,27.57
87,1,1,2022-10-02,4.99
88,17,1,2022-10-02,1.99
89,13,4,2022-10-02,36.76
90,1,2,2022-10-02,9.98
90,1,4,2022-10-02,19.96
91,7,4,2022-10-02,25.04
92,12,3,2022-10-02,27.57
93,10,4,2022-10-02,29.16
94,12,3,2022-10-02,27.57
95,20,4,2022-10-02,8.6
96,5,2,2022-10-02,8.78
